identifiant,nom_utilisateur,courriel,mot_de_passe,forums_inscrits
1,faridh,[email],passfaridh,"[100, 101]"
2,chrysler,[email],passchrysler,"[101]"
3,archambault,[email],passarch,"[]"
4,delavie,[email],passdelavie,"[100]"
5,esther,[email],passesther,"[102, 103]"
6,naomi,[email],passnaomi,"[]"
7,ibrahim,[email],passibrahim,"[100, 102]"
8,luna,[email],passluna,"[103]"
9,zakaria,[email],passzak,"[101, 103]"
10,franc,[email],ghombo12,"[101]"